洪***8,2017-03-03 07:08:19,<b></b>此<b></b>用<b></b>户<b></b>没<b></b>有<b></b>填<b></b>写<b></b>评<b></b>论<b></b>!<b></b>
l***n,2017-03-03 00:08:55,此用户没有填写评论!
苍***子,2017-03-02 22:07:08,好
福***a,2017-03-02 20:04:05,此用户没有填写评论!
q***1,2017-03-02 19:12:07,此用户没有填写评论!
大***3,2017-03-02 10:49:25,此用户没有填写评论!
陈***5,2017-03-02 08:49:59,此用户没有填写评论!
j***2,2017-03-01 23:07:36,此用户没有填写评论!
咏***敏,2017-03-01 22:41:54,此用户没有填写评论!
0***x,2017-03-01 21:05:41,好
r***6,2017-03-01 11:49:22,此用户没有填写评论!
t***2,2017-03-01 11:41:29,此用户没有填写评论!
c***兵,2017-03-01 09:58:27,此用户没有填写评论!
佩***马,2017-02-28 19:46:10,用用先
t***1,2017-02-28 19:27:48,<b></b>此<b></b>用<b></b>户<b></b>没<b></b>有<b></b>填<b></b>写<b></b>评<b></b>论<b></b>!<b></b>
芝***好,2017-02-28 17:22:07,此用户没有填写评论!
t***3,2017-02-28 16:31:36,<b></b>此<b></b>用<b></b>户<b></b>没<b></b>有<b></b>填<b></b>写<b></b>评<b></b>论<b></b>!<b></b>
t***6,2017-02-28 16:14:05,此用户没有填写评论!
大***雄,2017-02-28 16:12:47,此用户没有填写评论!
a***9,2017-02-28 14:06:10,此用户没有填写评论!
x***2,2017-02-28 09:09:03,此用户没有填写评论!
陈***5,2017-02-27 22:46:39,此用户没有填写评论!
m***o,2017-02-27 17:57:09,此用户没有填写评论!
邓***修,2017-02-27 12:15:52,此用户没有填写评论!
w***8,2017-02-27 11:46:29,此用户没有填写评论!
d***b,2017-02-27 09:42:42,此用户没有填写评论!
a***s,2017-02-26 21:26:41,此用户没有填写评论!
许***g,2017-02-26 17:38:10,非常好！?
知***4,2017-02-26 15:54:29,此用户没有填写评论!
l***莎,2017-02-26 10:43:08,此用户没有填写评论!
d***0,2017-02-25 19:51:05,此用户没有填写评论!
福***初,2017-02-25 17:07:43,不错
别***绪,2017-02-25 12:19:31,此用户没有填写评论!
a***1,2017-02-25 11:27:45,此用户没有填写评论!
我***8,2017-02-25 11:18:55,此用户没有填写评论!
可***6,2017-02-25 08:22:03,此用户没有填写评论!
蕙***8,2017-02-25 08:02:51,此用户没有填写评论!
x***0,2017-02-25 01:11:47,此用户没有填写评论!
h***e,2017-02-24 21:18:30,此用户没有填写评论!
t***5,2017-02-24 19:33:27,此用户没有填写评论!
v***g,2017-02-24 18:29:58,此用户没有填写评论!
a***0,2017-02-24 17:12:50,此用户没有填写评论!
康***瑞,2017-02-24 13:46:37,此用户没有填写评论!
氵***丶,2017-02-24 01:24:10,此用户没有填写评论!
微***9,2017-02-24 00:48:36,此用户没有填写评论!
z***8,2017-02-23 18:35:24,此用户没有填写评论!
睡***i,2017-02-23 10:37:39,此用户没有填写评论!
j***6,2017-02-23 08:35:09,不错
j***6,2017-02-23 08:34:26,此用户没有填写评论!
s***6,2017-02-22 20:41:16,此用户没有填写评论!
l***0,2017-02-22 12:39:45,此用户没有填写评论!
博***1,2017-02-22 11:52:44,此用户没有填写评论!
奇***6,2017-02-21 19:12:30,此用户没有填写评论!
s***e,2017-02-21 10:17:47,此用户没有填写评论!
t***9,2017-02-20 16:38:15,此用户没有填写评论!
d***g,2017-02-20 13:32:31,此用户没有填写评论!
z***a,2017-02-20 09:44:38,此用户没有填写评论!
b***x,2017-02-19 20:31:16,此用户没有填写评论!
减***了,2017-02-19 17:44:10,此用户没有填写评论!
战***1,2017-02-19 10:45:50,此用户没有填写评论!
z***0,2017-02-19 06:33:38,此用户没有填写评论!
添***饰,2017-02-17 11:39:21,此用户没有填写评论!
流***8,2017-02-16 20:54:47,此用户没有填写评论!
s***9,2017-02-16 17:53:43,很好
f***9,2017-02-16 15:20:55,此用户没有填写评论!
郑***奇,2017-02-16 10:14:17,不错
t***1,2017-02-15 21:51:42,此用户没有填写评论!
亲***儿,2017-02-15 18:02:21,此用户没有填写评论!
北***王,2017-02-14 19:48:08,此用户没有填写评论!
依***力,2017-02-14 16:11:08,此用户没有填写评论!
t***1,2017-02-14 12:33:51,不错
f***2,2017-02-14 12:04:52,此用户没有填写评论!
南***7,2017-02-14 09:49:35,此用户没有填写评论!
t***7,2017-02-13 19:34:14,此用户没有填写评论!
俊***a,2017-02-13 18:29:02,此用户没有填写评论!
秋***殇,2017-02-13 16:45:01,此用户没有填写评论!
j***7,2017-02-13 10:43:42,很好很好
h***3,2017-02-13 08:55:16,此用户没有填写评论!
江***帅,2017-02-13 08:51:19,此用户没有填写评论!
闫***瀚,2017-02-12 17:14:17,<b></b>此<b></b>用<b></b>户<b></b>没<b></b>有<b></b>填<b></b>写<b></b>评<b></b>论<b></b>!<b></b>
流***6,2017-02-12 16:16:35,此用户没有填写评论!
p***7,2017-02-10 21:07:58,此用户没有填写评论!
史***t,2017-02-10 20:56:01,很满意
有***逛,2017-02-10 20:42:14,好评
振***簧,2017-02-10 19:46:24,此用户没有填写评论!
b***g,2017-02-10 16:12:05,此用户没有填写评论!
1***杨,2017-02-10 15:02:40,此用户没有填写评论!
w***5,2017-02-10 14:54:05,此用户没有填写评论!
l***0,2017-02-10 12:52:33,此用户没有填写评论!
木***莹,2017-02-09 12:39:13,此用户没有填写评论!
姚***5,2017-02-09 10:35:13,此用户没有填写评论!
秦***心,2017-02-09 00:32:51,此用户没有填写评论!
l***3,2017-02-08 14:00:04,此用户没有填写评论!
p***8,2017-02-08 11:30:08,此用户没有填写评论!
b***韬,2017-02-07 09:49:49,此用户没有填写评论!
王***8,2017-02-06 23:44:27,此用户没有填写评论!
h***d,2017-02-06 13:08:28,此用户没有填写评论!
j***g,2017-02-05 17:24:56,此用户没有填写评论!
我***怕,2017-02-05 10:48:45,此用户没有填写评论!
青***0,2017-02-04 09:29:54,此用户没有填写评论!
s***4,2017-01-31 09:16:33,此用户没有填写评论!
l***4,2017-01-29 20:11:47,此用户没有填写评论!
y***3,2017-01-29 15:34:33,此用户没有填写评论!
睿***仔,2017-01-28 00:45:57,此用户没有填写评论!
挺***莫,2017-01-27 10:35:16,此用户没有填写评论!
t***9,2017-01-27 09:19:16,此用户没有填写评论!
都***6,2017-01-27 08:37:45,此用户没有填写评论!
f***y,2017-01-26 23:58:24,此用户没有填写评论!
奇***希,2017-01-26 17:51:19,此用户没有填写评论!
c***1,2017-01-26 10:39:13,此用户没有填写评论!
s***m,2017-01-25 07:49:52,此用户没有填写评论!
l***8,2017-01-25 06:07:06,此用户没有填写评论!
z***a,2017-01-24 20:59:54,此用户没有填写评论!
爱***1,2017-01-23 14:35:26,此用户没有填写评论!
j***a,2017-01-23 08:45:14,此用户没有填写评论!
a***9,2017-01-23 00:03:03,此用户没有填写评论!
x***9,2017-01-22 20:55:43,此用户没有填写评论!
a***y,2017-01-19 14:17:02,还不错
w***1,2017-01-19 00:05:14,此用户没有填写评论!
s***n,2017-01-18 21:22:49,手机不错，送的东西有点low，发货也很快，顺丰快递也好给力，一次买了两台，很满意！
孙***1,2017-01-18 15:13:56,此用户没有填写评论!
定***坡,2017-01-17 08:00:35,此用户没有填写评论!
李***4,2017-01-16 19:42:59,满意！
l***0,2017-01-16 16:45:41,此用户没有填写评论!
小***7,2017-01-16 15:48:41,<b></b>此<b></b>用<b></b>户<b></b>没<b></b>有<b></b>填<b></b>写<b></b>评<b></b>论<b></b>!<b></b>
1***磐,2017-01-16 15:23:12,此用户没有填写评论!
小***瓜,2017-01-14 00:00:43,还不错的
r***0,2017-01-13 19:08:24,此用户没有填写评论!
老***6,2017-01-13 11:54:51,此用户没有填写评论!
5***e,2017-01-13 10:49:09,此用户没有填写评论!
岭***人,2017-01-12 18:50:59,此用户没有填写评论!
s***9,2017-01-12 16:53:37,此用户没有填写评论!
a***n,2017-01-12 14:57:25,此用户没有填写评论!
有***3,2017-01-11 22:24:28,此用户没有填写评论!
六***梅,2017-01-10 20:00:57,此用户没有填写评论!
永***6,2017-01-09 21:18:54,此用户没有填写评论!
永***x,2017-01-09 21:17:46,此用户没有填写评论!
永***k,2017-01-09 21:16:52,此用户没有填写评论!
啊***n,2017-01-09 21:14:11,此用户没有填写评论!
仲***康,2017-01-09 21:12:47,此用户没有填写评论!
x***1,2017-01-08 13:10:24,此用户没有填写评论!
苗***9,2017-01-08 11:22:21,此用户没有填写评论!
彼***兔,2017-01-07 20:53:04,此用户没有填写评论!
5***子,2017-01-07 18:27:20,此用户没有填写评论!
王***1,2017-01-06 14:31:19,此用户没有填写评论!
c***2,2017-01-03 13:02:41,此用户没有填写评论!
t***0,2017-01-03 10:35:50,此用户没有填写评论!
x***0,2017-01-03 10:32:16,此用户没有填写评论!
x***0,2017-01-03 10:32:10,此用户没有填写评论!
w***8,2017-01-01 12:20:18,此用户没有填写评论!
月***b,2016-12-27 20:26:06,此用户没有填写评论!
荒***1,2016-12-09 12:44:48,此用户没有填写评论!
y***7,2016-11-29 17:28:28,此用户没有填写评论!
c***2,2016-11-12 12:49:56,此用户没有填写评论!
g***猴,2016-08-26 12:30:07,此用户没有填写评论!
j***4,2017-04-22 12:46:19,此用户没有填写评论!
熊***鹅,2017-04-21 21:21:34,此用户没有填写评论!
t***e,2017-04-21 09:12:34,除了屏大，其他一切都比较好
壹***2,2017-04-20 17:42:16,此用户没有填写评论!
l***7,2017-04-19 16:14:31,此用户没有填写评论!
c***e,2017-04-18 21:06:32,此用户没有填写评论!
t***9,2017-04-17 07:54:06,此用户没有填写评论!
覃***涛,2017-04-15 09:42:15,此用户没有填写评论!
x***7,2017-04-14 07:18:10,此用户没有填写评论!
吴***7,2017-04-13 22:24:37,此用户没有填写评论!
t***7,2017-04-12 22:01:53,用着感觉挺好的  就是有时候屏幕触摸不灵敏！
w***1,2017-04-12 15:39:29,好评，5分。
l***e,2017-04-12 12:31:44,官网上没有卖了，就在迪信通买了，发货挺快物流也非常快，手机是正品。用着很好。屏幕很大，很符合我的要求。
y***1,2017-04-11 07:43:29,此用户没有填写评论!
小***7,2017-04-10 21:36:42,此用户没有填写评论!
y***3,2017-04-10 17:03:27,手机质量还是可以的，大家放心购买吧！还有小礼品赠送，很不错的哦！
类***7,2017-04-10 14:36:12,此用户没有填写评论!
萧***8,2017-04-10 11:51:42,为什么没有发票？？？
m***5,2017-04-09 10:46:20,此用户没有填写评论!
t***j,2017-04-08 12:15:53,物有所值，发货快，赞！
吴***艳,2017-04-08 09:49:56,此用户没有填写评论!
性***o,2017-04-07 16:04:35,首先说物流：3月31号显示发货，4月2号都没有出北京，发的是顺丰快递。这物流速度3天出不了北京市，慢的跟鬼一样。第二：我们说服务，作为客户，我花钱是来享受的，你们选择的快递速度慢也就算了，但是我在你们发货前就联系更改收货地址，为什么还是给我发到了原来的地址？那我之前联系你们你们就当作儿戏了？ 第三：我们来说发票，作为一个旗舰店，竟然无法开具纸质发票？我要电子发票干什么，我一个普通买家，为了你们家的发票我是不是还需要另外购买打印机？你出来告诉我。我在某东买的三十块钱的东西都可以选择纸质发票，你们作为天猫旗舰店为什么不可以？不要跟我说为了响应国家号召，为了响应国家号召就需要麻烦我们普通客户了？ 第四：我们说说问题反馈问题，我发现地址错误拒收快递后就联系你们，你们告知我需要联系售后处理，要求等到第二天，可笑，货我都没有签收就属于售后问题，你们这服务真的是没谁了。在此我提醒将要购买的朋友：慎买慎买 只要是正品行货的商品都是差不多的质量，商家服务不行。
彪***子,2017-04-06 19:13:34,此用户没有填写评论!
w***1,2017-04-05 21:33:38,手机还不错
子***x,2017-04-05 13:19:39,此用户没有填写评论!
m***9,2017-04-05 11:01:08,此用户没有填写评论!
f***v,2017-04-04 22:51:48,机子不错，挺流畅的，客服&apos;完美&apos;很好，全五星！
h***9,2017-04-04 14:41:15,优点大家都说了，就不用多说了。说说不是很满意的地方，第一就是系统占用的运存确实多了点，将近2g;第二就是做工，三段式衔接出做的不太好;其他以后再说！
z***9,2017-04-04 14:20:21,宝贝可以但是送的贴膜是坏的
v***y,2017-04-03 22:34:20,此用户没有填写评论!
科***成,2017-04-03 15:19:16,正版，很好用，不错。
g***5,2017-04-03 09:50:03,大真的大，喜欢真的喜欢，这下看电影就好了。哈哈
f***3,2017-04-02 13:00:48,此用户没有填写评论!
s***i,2017-04-01 20:14:52,此用户没有填写评论!
幽***合,2017-03-31 21:16:44,满意
绝***6,2017-03-31 17:43:14,<b></b>此<b></b>用<b></b>户<b></b>没<b></b>有<b></b>填<b></b>写<b></b>评<b></b>论<b></b>!<b></b>
t***3,2017-03-31 10:22:22,手机买回来本来挺高兴结果卡的要死，看内存半天不显示，打游戏也卡，申请换一款也不同意，只好申请淘宝介入了，唉
z***5,2017-03-30 09:05:04,此用户没有填写评论!
s***1,2017-03-29 20:56:02,此用户没有填写评论!
x***1,2017-03-29 16:15:46,手机买回来有点小瑕疵 客服说联系 结果根本没联系还骗我说联系了 因为是帮我老公买的 赠品就不说了 华为耳机不能打电话好像 我老公说的 手机膜比较小 而且寄过来过几天准备拿出来用 拿出来看是碎的 客服说时间长了不受理 不是手机等着用肯定退货了
物***o,2017-03-29 12:02:36,此用户没有填写评论!
易***6,2017-03-29 10:14:11,此用户没有填写评论!
眼***8,2017-03-29 07:03:22,手机贴膜太小了，根本没办法贴上，客服态度不好，手机一般，有时候触摸不灵，都是国产机子，感觉还是华为的好用很多！！
v***叔,2017-03-28 12:09:34,<b></b>此<b></b>用<b></b>户<b></b>没<b></b>有<b></b>填<b></b>写<b></b>评<b></b>论<b></b>!<b></b>
茉***芥,2017-03-28 11:31:40,很不错哦，这个价位买到内存这么大，屏幕这么大的手机。性价比很高了哦，用了一个礼拜才来评价的，每天打王者.看电视剧，都很爽。没发现有小米那个传统的发烧问题。目前也没出现卡顿，整体使用都很流畅。就拍照方面的话，我觉得基本够用的，就是晚上拍照效果差一点。 小米还是挺棒的！反正我买了是不后悔，很满意。
t***9,2017-03-28 09:40:04,不错不错，一直用的挺好。
w***9,2017-03-28 09:23:50,不错
q***6,2017-03-28 08:48:54,还可以
l***6,2017-03-27 22:14:29,用了这几天，总的来说还行，但电池不太耐用，系统还是很流畅，没发现卡顿，手机也是真机，好评。
s***1,2017-03-27 20:52:31,手机收到了，使用了几天，感觉非常好，性价比比较高，就是送的贴膜小了，希望卖家以后服务再贴心一点。
老***头,2017-03-27 09:21:33,此用户没有填写评论!
难***6,2017-03-27 07:58:56,好评
x***3,2017-03-26 22:42:12,拍出来的照片模模糊糊，拍照不理想。
摩***2,2017-03-26 20:40:41,手机上怎么也显示不出来正品，用些时日再评吧客服魔幻赞一个。
福***6,2017-03-26 19:19:01,此用户没有填写评论!
遥***待,2017-03-26 16:16:56,手机还可以
j***1,2017-03-26 14:19:50,不错，就是送的膜小一圈不能全覆盖
t***1,2017-03-26 13:54:50,用了，速度很快，∵手机分身很方，特喜欢?
x***4,2017-03-26 13:09:29,手机还可以吧，这款手机屏幕跳屏应该都有的。送的耳机送的华为的，有点那个了
咯***狼,2017-03-26 11:18:27,此用户没有填写评论!
花***e,2017-03-26 08:45:27,max
波***9,2017-03-26 07:11:08,<b></b>此<b></b>用<b></b>户<b></b>没<b></b>有<b></b>填<b></b>写<b></b>评<b></b>论<b></b>!<b></b>
故***t,2017-03-25 21:47:00,挺好，就是wifi不好，希望改进，玩游戏舒坦，放兜里不得劲，
c***1,2017-03-25 17:35:00,很好 好 快 还行 不错
g***o,2017-03-25 16:47:15,此用户没有填写评论!
j***6,2017-03-25 11:27:37,<b></b>此<b></b>用<b></b>户<b></b>没<b></b>有<b></b>填<b></b>写<b></b>评<b></b>论<b></b>!<b></b>
阳***阳,2017-03-25 07:40:33,此用户没有填写评论!
李***9,2017-03-24 19:00:04,<b></b>此<b></b>用<b></b>户<b></b>没<b></b>有<b></b>填<b></b>写<b></b>评<b></b>论<b></b>!<b></b>
y***岚,2017-03-24 16:37:56,用着挺好的，这次是帮同事买的
莳***吉,2017-03-24 13:27:51,此用户没有填写评论!
h***0,2017-03-24 11:05:07,此用户没有填写评论!
显***f,2017-03-24 10:59:10,小米max128GB高配版确实很好，大屏幕玩王者荣耀就是爽，看电影也过瘾，手机运行内存4GB只剩下2.6GB，系统占用的也太多了，还有大黑边大黑边受不了，其实的完美。
快***f,2017-03-24 09:28:24,小米手机就是好，卖家做得好还送耳机.膜，套子，买了不后悔
t***9,2017-03-23 23:27:46,此用户没有填写评论!
z***5,2017-03-23 18:39:35,手机收到了，真的很大，不过真的很好用。很喜欢！
海***绵,2017-03-23 16:34:08,很好
下***l,2017-03-23 13:40:27,此用户没有填写评论!
依***她,2017-03-23 09:42:37,此用户没有填写评论!
z***8,2017-03-22 21:27:36,帮表弟买的，看起来还不错。
宝***0,2017-03-22 19:50:09,手机不错超喜欢
h***0,2017-03-22 15:25:16,等了很多天手机终于来了，手机屏幕很大，很喜欢
不***噢,2017-03-22 12:55:32,此用户没有填写评论!
刘***5,2017-03-22 12:30:18,用了一段时间了，挺好的，小米手机性价比高，很不错??
m***5,2017-03-22 11:35:27,此用户没有填写评论!
m***5,2017-03-22 11:28:17,此用户没有填写评论!
不***烦,2017-03-22 11:12:18,机器本身还可以，正品没问题，就是送的钢化膜和外壳不是很好，其他还是比较满意。
f***n,2017-03-22 10:56:57,嗯，是正品未拆封全新手机  用起来很霸气，还送了很多实用小礼品，但是建议那种钢化膜就不要送了，浪费成本还惹得我们买家会不高兴  比手机小了一大圈，送的耳机应该还不错
欧***荣,2017-03-22 10:48:04,第二次买，一如既往的好。
小***坊,2017-03-22 10:34:42,好评！帮朋友买的，很喜欢
c***7,2017-03-21 23:55:25,手机暂时未发现问题购买套餐需要注意了，购买蓝牙音箱发来一个无法连接有问题的音箱，商家无法确认情况，就要你自己承担运费寄回去，然后有没有问题他们说了算，如果没问题他们拒收并且自己承担相关运费。
s***业,2017-03-21 23:53:47,手机是正品，试了几天，电池续航能力强大，玩游戏也不卡，物流也比较快，不过到手感觉有点大了，现在都还没适应过来，送都东西也不错，不过就是钢化膜太小了点，五星吧，算是比较愉快都一次购物
淡***b,2017-03-21 21:00:19,此用户没有填写评论!
李***8,2017-03-21 20:35:41,钢化膜是裂的
寻***光,2017-03-21 15:03:45,此用户没有填写评论!
我***瓜,2017-03-21 14:20:06,此用户没有填写评论!
宇***隆,2017-03-21 13:50:30,不错不错，货真价实，物美价廉，你值得拥有！
s***g,2017-03-21 13:39:01,很好
a***y,2017-03-21 12:24:17,手机不错，就是送的膜太小了，没法用，还得再另外买
m***1,2017-03-21 12:16:16,迪信通值得信赖的商家，由于我把地址写错了，货半月今天才收到。宝贝是正品，而且价格是官方的原价。给，十分好评！下次还来你家买！
a***0,2017-03-21 10:54:52,送的耳机像地摊货，活动摇到摇到奖说要买第二个手机才送10块钱的礼物，真坑爹，以后再也不来迪信通买东西了
希***城,2017-03-21 10:50:36,此用户没有填写评论!
希***城,2017-03-21 10:50:02,此用户没有填写评论!
l***9,2017-03-20 22:54:54,此用户没有填写评论!
t***5,2017-03-20 22:28:28,手机很不错，物流也蛮给力，只是没看到答应送的线控耳机
李***g,2017-03-20 19:50:06,发货大慢。手机会有时卡顿
牵***雅,2017-03-20 19:11:55,用了近一个月，感觉还不错，主要喜欢它屏大
d***3,2017-03-20 18:10:20,此用户没有填写评论!
t***8,2017-03-20 18:09:46,还没有插卡用，手感不错呦，等我鉴定完了再追加评论
李***5,2017-03-20 15:23:18,手机不错我很喜欢。特意用了很久才来评价，IMEI码验证和安兔兔还有鲁大师验证都是正品，大屏就是max，玩游戏棒棒的。
t***2,2017-03-20 12:14:18,这是我第二次购买北京发过来有点慢，五天才收到。手机是原装正品，客服服务好。手机很大很大喔。看电影玩游戏很赞机身内存也足够用了。
丿***夜,2017-03-20 12:01:16,帮朋友买的 还有很多礼品
吸***5,2017-03-20 11:53:57,手机，胖胖的真棒，好大看电影爽，好评
t***7,2017-03-20 11:15:20,此用户没有填写评论!
a***n,2017-03-20 10:47:16,很愉快的一次购物！！下来还买这家！！！
